hypothesis profile 'default'
rootdir: d:\pg\packages\pg_translator
configfile: pyproject.toml
plugins: anyio-4.10.0, hypothesis-6.140.2, asyncio-1.2.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 160 items                                                                                                                                                                                                                                                                                     

packages\pg_translator\tests\test_tutorial_sample_problems.py::test_tutorial_problem_renders[AlgebraicFractionAnswer] PASSED                                                                                                                                                                      [  0%]
___________________________________________________________________________________________________________________________ test_tutorial_problem_renders[PrimesInFormulas] ____________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem PrimesInFormulas.pg failed with errors:
E   SyntaxError: unterminated string literal (detected at line 28) (<problem>, line 28)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 28
E       Context().variables['namePattern'] = qr/[ty]'*/i
E                                                   ^
E   SyntaxError: unterminated string literal (detected at line 28)
_________________________________________________________________________________________________________________________ test_tutorial_problem_renders[LineSegmentGraphTool] __________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem LineSegmentGraphTool.pg failed with errors:
E   SyntaxError: invalid syntax. Maybe you meant '==' or ':=' instead of '='? (<problem>, line 31)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 31
E       do { sx2 = random(-8, 8); sy2 = random(-8, 8); }
E            ^^^^^^^^^^^^^^^^^^^
E   SyntaxError: invalid syntax. Maybe you meant '==' or ':=' instead of '='?
________________________________________________________________________________________________________________________ test_tutorial_problem_renders[QuadrilateralGraphTool] _________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem QuadrilateralGraphTool.pg failed with errors:
E   SyntaxError: invalid syntax. Maybe you meant '==' or ':=' instead of '='? (<problem>, line 31)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 31
E       do { x4 = random(-8, 8); y4 = random(-8, 8) }
E            ^^^^^^^^^^^^^^^^^^
E   SyntaxError: invalid syntax. Maybe you meant '==' or ':=' instead of '='?
___________________________________________________________________________________________________________________________ test_tutorial_problem_renders[TriangleGraphTool] ___________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem TriangleGraphTool.pg failed with errors:
E   NameError: name 'x3' is not defined
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 31, in <module>
E   NameError: name 'x3' is not defined
_____________________________________________________________________________________________________________________________ test_tutorial_problem_renders[GraphShading] ______________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem GraphShading.pg failed with errors:
E   TypeError: can only concatenate str (not "int") to str
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 56, in <module>
E   TypeError: can only concatenate str (not "int") to str
___________________________________________________________________________________________________________________________ test_tutorial_problem_renders[GraphShadingPlot] ____________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem GraphShadingPlot.pg failed with errors:
E   TypeError: can only concatenate str (not "int") to str
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 32, in <module>
E   TypeError: can only concatenate str (not "int") to str
____________________________________________________________________________________________________________________________ test_tutorial_problem_renders[RiemannSumPlot] _____________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem RiemannSumPlot.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 37)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 37
E       for i (0 .. 7) { my x0 = i * dx; my x1 = x0 + dx; my y = f.eval(x = x0 + dx / 2); plot.add_dataset( [ x0, 0 ], [ x0, y ], [ x1, y ], [ x1, 0 ], [ x0, 0 ], fill = 'self', fill_color = 'blue', fill_opacity = 0.2, ); }
E                 ^
E   SyntaxError: invalid syntax
______________________________________________________________________________________________________________________________ test_tutorial_problem_renders[RiemannSums] ______________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem RiemannSums.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 45)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 45
E       for my k (0 .. n) { x[k] = a + k * dx; y[k] = f.eval(x = x[k]); }
E              ^
E   SyntaxError: invalid syntax
_____________________________________________________________________________________________________________________________ test_tutorial_problem_renders[MatrixAnswer1] _____________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem MatrixAnswer1.pg failed with errors:
E   TypeError: 'Matrix' object is not callable
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 32, in <module>
E   TypeError: 'Matrix' object is not callable
_____________________________________________________________________________________________________________________________ test_tutorial_problem_renders[RowOperations] _____________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem RowOperations.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 29)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 29
E       if ((A.row(1):
E                    ^
E   SyntaxError: invalid syntax
___________________________________________________________________________________________________________________________ test_tutorial_problem_renders[ChemicalReaction] ____________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem ChemicalReaction.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 46)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 46
E       for i (0 .. 3) { BEGIN_PGML [`[$reactants[$i]] \\longrightarrow`] [_]{products[i]}['10']
E       ^^^
E   SyntaxError: invalid syntax
__________________________________________________________________________________________________________________________ test_tutorial_problem_renders[DynamicGraphPolygon] __________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem DynamicGraphPolygon.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 39)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 39
E       plot_setup = qq/
E                       ^
E   SyntaxError: invalid syntax
__________________________________________________________________________________________________________________________ test_tutorial_problem_renders[ManyMultipleChoice] ___________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem ManyMultipleChoice.pg failed with errors:
E   NameError: name 'install_problem_grader' is not defined
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 40, in <module>
E   NameError: name 'install_problem_grader' is not defined
_______________________________________________________________________________________________________________________________ test_tutorial_problem_renders[Matching] ________________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem Matching.pg failed with errors:
E   NameError: name 'install_problem_grader' is not defined
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 44, in <module>
E   NameError: name 'install_problem_grader' is not defined
______________________________________________________________________________________________________________________________ test_tutorial_problem_renders[MatchingAlt] ______________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem MatchingAlt.pg failed with errors:
E   SyntaxError: invalid decimal literal (<problem>, line 82)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 82
E       <style>  + two-column { display: flex; flex-wrap: wrap; gap: 2rem; align-items: center; justify-content: space-evenly; }
E                                                                    ^
E   SyntaxError: invalid decimal literal
____________________________________________________________________________________________________________________________ test_tutorial_problem_renders[MatchingGraphs] _____________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem MatchingGraphs.pg failed with errors:
E   SyntaxError: invalid syntax. Perhaps you forgot a comma? (<problem>, line 34)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 34
E       for (plots) { my graph = createTikZImage(); graph.tikzLibraries('arrows.meta'); graph.BEGIN_TIKZ() \tikzset{>={Stealth[scale = 1.5]}} \filldraw[ draw = LightBlue, fill = white, rounded corners = 10pt, thick, use as bounding box ] (-6, -6) rectangle (6, 6); \draw[., thick] (-6, 0) -- (6, 0) node[above left, outer sep = 3pt] {\(x\)}; \foreach \x in {-5, ..., -1, 1, 2, ..., 5} \draw (\x, 5pt) -- (\x, -5pt) node[below] {\(\x\)}; \draw[., thick] (0, -6) -- (0, 6) node[below right, outer sep = 3pt] {\(y\)}; \foreach \y in {-5, ..., -1, 1, 2, ..., 5} \draw (5pt, \y) -- (-5pt, \y) node[left] {\(\y\)}; \draw[blue, ultra thick] plot[domain = _['domain'], smooth] (\x, {_['form']}); END_TIKZ _['graph'] = graph; }
E                     ^^^^^^^^
E   SyntaxError: invalid syntax. Perhaps you forgot a comma?
________________________________________________________________________________________________________________________ test_tutorial_problem_renders[MultipleChoiceCheckbox] _________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem MultipleChoiceCheckbox.pg failed with errors:
E   SyntaxError: invalid syntax. Perhaps you forgot a comma? (<problem>, line 40)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 40
E       checks3 = CheckboxList( [ "\\(e^{x^2} e^{1/x}\\)", "\\(e^{x^2} e^{x^{-1}}\\)", "\\(\\displaystyle\\frac{e^{x^2}}{e^x}\\)", 'None of the above' ], [ 0, 1 ], separator = SPACE x 10 )
E                                                                                                                                                                               ^^^^^^^
E   SyntaxError: invalid syntax. Perhaps you forgot a comma?
__________________________________________________________________________________________________________________________ test_tutorial_problem_renders[MultipleChoiceRadio] __________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem MultipleChoiceRadio.pg failed with errors:
E   SyntaxError: invalid syntax. Perhaps you forgot a comma? (<problem>, line 32)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 32
E       radio2 = RadioButtons( [ [ 'Red', 'Blue', 'Green' ], 'None of these' ], 2, separator = SPACE x 5 )
E                                                                                              ^^^^^^^
E   SyntaxError: invalid syntax. Perhaps you forgot a comma?
______________________________________________________________________________________________________________________________ test_tutorial_problem_renders[Scaffolding] ______________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem Scaffolding.pg failed with errors:
E   NameError: name 'Scaffold' is not defined
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 25, in <module>
E   NameError: name 'Scaffold' is not defined
____________________________________________________________________________________________________________________________ test_tutorial_problem_renders[ParametricPlot] _____________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem ParametricPlot.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 61)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 61
E       m = y.D('t').eval(t = 'pi/3') / x->D('t')->eval(t => 'pi/3')
E                                        ^^
E   SyntaxError: invalid syntax
___________________________________________________________________________________________________________________________ test_tutorial_problem_renders[ParametricPlotAlt] ___________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem ParametricPlotAlt.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 32)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 32
E       n = random(1,  $x = Compute('2sin(2t)'); x0 = x.eval(t = tvals[n]); y = Compute('2sin(3t)'); y0 = y.eval(t = tvals[n])
E                      ^
E   SyntaxError: invalid syntax
_________________________________________________________________________________________________________________________ test_tutorial_problem_renders[CalculatingWithPoints] _________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem CalculatingWithPoints.pg failed with errors:
E   TypeError: 'list' object is not callable
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 43, in <module>
E   TypeError: 'list' object is not callable
_________________________________________________________________________________________________________________________ test_tutorial_problem_renders[CustomAnswerCheckers] __________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem CustomAnswerCheckers.pg failed with errors:
E   SyntaxError: closing parenthesis '}' does not match opening parenthesis '(' (<problem>, line 42)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 42
E       ans = Compute('pi/3').cmp( checker = lambda *args, **kwargs: None; return cos(correct) == cos(student); } )  # Stubbed Perl closure
E                                                                                                               ^
E   SyntaxError: closing parenthesis '}' does not match opening parenthesis '('
________________________________________________________________________________________________________________________ test_tutorial_problem_renders[CustomAnswerListChecker] ________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem CustomAnswerListChecker.pg failed with errors:
E   AttributeError: 'List' object has no attribute 'cmp'
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 66, in <module>
E   AttributeError: 'List' object has no attribute 'cmp'
______________________________________________________________________________________________________________________________ test_tutorial_problem_renders[DataTables] _______________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem DataTables.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 61)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 61
E       rows = map { [ _, random(1, 10) ] } 1 .. 5
E                  ^
E   SyntaxError: invalid syntax
___________________________________________________________________________________________________________________________ test_tutorial_problem_renders[DraggableSubsets] ____________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem DraggableSubsets.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 44)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 44
E       draggable = DraggableSubsets( [ 'mouse',        'ebola bacteria', 'flu virus',    'krill', 'house cat',    'emu', 'coyote',       'tapir', 'hippopotamus', 'elephant', 'blue whale',   'eagle' ], [ [], [ 0, 4, 6, 7, 8, 9, 10 ], [ 5, 11 ], [ 1, 2, 3 ] ], DefaultSubsets = [ { 'label' :  'Animals', 'indices' :  [ 0 .. 11 ] }, { 'label' :  'Mammals', 'indices' :  [] }, { 'label' :  'Birds',   'indices' :  [] }, { 'label' :  'Other',   'indices' :  [] } ], AllowNewBuckets = 0, OrderedSubsets = 1 )
E                                                                                                                                                                                                                                                                                                        
                        ^
E   SyntaxError: invalid syntax
____________________________________________________________________________________________________________________ test_tutorial_problem_renders[ExtractingCoordinatesFromPoint] _____________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem ExtractingCoordinatesFromPoint.pg failed with errors:
E   TypeError: 'list' object is not callable
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 52, in <module>
E   TypeError: 'list' object is not callable
____________________________________________________________________________________________________________________________ test_tutorial_problem_renders[GraphsInTables] _____________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem GraphsInTables.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 42)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 42
E       for my i (0 .. 3) { graph[i] = createTikZImage(); graph[i].tikzLibraries('arrows.meta'); graph[i].BEGIN_TIKZ() \tikzset{>={Stealth[scale = 1.5]}} \filldraw[ draw = LightBlue, fill = white, rounded corners = 10pt, thick, use as bounding box ] (-3, -3) rectangle (3, 3); \draw[.] (-3, 0) -- (3, 0) node[above left, outer sep = 3pt] {\(x\)}; \draw[.] (0, -3) -- (0, 3) node[below right, outer sep = 3pt] {\(y\)}; \draw[DarkBlue, thick] plot [smooth, domain = -3:3] (\x, {eqn_plot[i]}); END_TIKZ }
E              ^
E   SyntaxError: invalid syntax
________________________________________________________________________________________________________________________________ test_tutorial_problem_renders[Images] _________________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem Images.pg failed with errors:
E   SyntaxError: unexpected character after line continuation character (<problem>, line 31)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 31
E       \xymatrix{ A \ar[r] & B \ar[d] \\\\ D \ar[u] & C \ar[l] }
E        ^
E   SyntaxError: unexpected character after line continuation character
______________________________________________________________________________________________________________________________ test_tutorial_problem_renders[LayoutTable] ______________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem LayoutTable.pg failed with errors:
E   TypeError: can only concatenate str (not "int") to str
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 78, in <module>
E   TypeError: can only concatenate str (not "int") to str
____________________________________________________________________________________________________________________________ test_tutorial_problem_renders[OtherVariables] _____________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem OtherVariables.pg failed with errors:
E   SyntaxError: invalid syntax. Maybe you meant '==' or ':=' instead of '='? (<problem>, line 34)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 34
E       Context().variables.add(rho = [ 'Real', TeX = '\\rho' ])
E                                               ^^^^^^^^^^^^^
E   SyntaxError: invalid syntax. Maybe you meant '==' or ':=' instead of '='?
____________________________________________________________________________________________________________________________ test_tutorial_problem_renders[RandomFunction] _____________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem RandomFunction.pg failed with errors:
E   SyntaxError: '(' was never closed (<problem>, line 31)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 31
E       f = Formula(functions[ random(0, #functions) ]).reduce
E                                    ^
E   SyntaxError: '(' was never closed
______________________________________________________________________________________________________________________________ test_tutorial_problem_renders[SimplePopUp] ______________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem SimplePopUp.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 37)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 37
E       BEGIN_PGML - [_]{popup} (Answer: 'three')
E                       ^
E   SyntaxError: invalid syntax
___________________________________________________________________________________________________________________________ test_tutorial_problem_renders[AnswerOrderedList] ___________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem AnswerOrderedList.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 24)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 24
E       for (2 .. 6) { seq[_] = seq[ _ - 1 ] + seq[ _ - 2 ]; }
E               ^
E   SyntaxError: invalid syntax
______________________________________________________________________________________________________________________________ test_tutorial_problem_renders[SeriesTest] _______________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem SeriesTest.pg failed with errors:
E   TypeError: can only concatenate str (not "int") to str
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1758, in execute
E       exec(compiled, self.namespace)
E     File "<problem>", line 48, in <module>
E   TypeError: can only concatenate str (not "int") to str
_______________________________________________________________________________________________________________________________ test_tutorial_problem_renders[BarGraph] ________________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem BarGraph.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 60)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 60
E       num_students += _ for grades
E                         ^^^
E   SyntaxError: invalid syntax
___________________________________________________________________________________________________________________________ test_tutorial_problem_renders[LinearRegression] ____________________________________________________________________________________________________________________________ 
packages\pg_translator\tests\test_tutorial_sample_problems.py:83: in test_tutorial_problem_renders
    pytest.fail(
E   Failed: Problem LinearRegression.pg failed with errors:
E   SyntaxError: invalid syntax (<problem>, line 27)
E   Traceback (most recent call last):
E     File "d:\pg\packages\pg_translator\pg_translator\in_process_sandbox.py", line 1755, in execute
E       compiled = compile(code, '<problem>', 'exec')
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     File "<problem>", line 27
E       for (0 .. 9) { x.[_] = random(2.5, 7.5, 0.5); y.[_] = m * x.[_] + b; }
E               ^
E   SyntaxError: invalid syntax
